file_path,file_name,success,page_count,text_block_count,table_count,char_count,chunk_count,parse_time_ms,error_message,avg_confidence
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Agency Agreements/BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY AGREEMENT.PDF,BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY AGREEMENT.PDF,True,14,393,0,44975,117,1954.2182888835669,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Service/RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT.PDF,RISEEDUCATIONCAYMANLTD_04_17_2020-EX-4.23-SERVICE AGREEMENT.PDF,True,9,236,0,16284,44,601.9265875220299,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/IP/CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement.pdf,CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement.pdf,True,24,742,0,61890,159,2619.717448949814,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Marketing/AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32_Co-Branding Agreement_ Marketing Agreement_ Investment Distribution Agreement.pdf,AudibleInc_20001113_10-Q_EX-10.32_2599586_EX-10.32_Co-Branding Agreement_ Marketing Agreement_ Investment Distribution Agreement.pdf,True,13,1082,0,74758,189,3587.4941777437925,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Collaboration/MACROGENICSINC_08_02_2013-EX-10-COLLABORATION AGREEMENT.PDF,MACROGENICSINC_08_02_2013-EX-10-COLLABORATION AGREEMENT.PDF,True,75,2284,0,161488,422,6928.654039278626,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement.pdf,RitterPharmaceuticalsInc_20200313_S-4A_EX-10.54_12055220_EX-10.54_Development Agreement.pdf,True,47,1767,0,122435,319,18226.549135521054,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Affiliate_Agreements/UsioInc_20040428_SB-2_EX-10.11_1723988_EX-10.11_Affiliate Agreement 2.pdf,UsioInc_20040428_SB-2_EX-10.11_1723988_EX-10.11_Affiliate Agreement 2.pdf,True,6,357,0,25632,65,1156.7542143166065,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/License_Agreements/GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement.pdf,GpaqAcquisitionHoldingsInc_20200123_S-4A_EX-10.6_11951677_EX-10.6_License Agreement.pdf,True,17,555,0,45140,117,3370.325967669487,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/UAGHINC_04_14_2004-EX-10.18-MAINTENANCE AGREEMENT.PDF,UAGHINC_04_14_2004-EX-10.18-MAINTENANCE AGREEMENT.PDF,True,9,183,0,16641,44,1722.79298491776,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Reseller/IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement.pdf,IpassInc_20181203_8-K_EX-99.1_11445874_EX-99.1_Reseller Agreement.pdf,True,22,902,5,73692,194,5353.810962289572,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Endorsement Agreement/MOSSIMOINC_04_14_2000-EX-10.14-ENDORSEMENT AGREEMENT.PDF,MOSSIMOINC_04_14_2000-EX-10.14-ENDORSEMENT AGREEMENT.PDF,True,5,336,0,22623,58,671.311754733324,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Hosting/BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.PDF,BANGIINC_05_25_2005-EX-10-Premium Managed Hosting Agreement.PDF,True,2,54,0,1945,6,178.9727918803692,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/ZONDWINDSYSTEMPARTNERSLTDSERIES85-B_04_03_2006-EX-10-MANAGEMENT AND MAINTENANCE AGREEMENT.PDF,ZONDWINDSYSTEMPARTNERSLTDSERIES85-B_04_03_2006-EX-10-MANAGEMENT AND MAINTENANCE AGREEMENT.PDF,True,5,266,0,9656,26,447.61750288307667,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement.pdf,PhasebioPharmaceuticalsInc_20200330_10-K_EX-10.21_12086810_EX-10.21_Development Agreement.pdf,True,96,2896,2,290873,750,39492.149859666824,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Collaboration/TUNIUCORP_03_06_2014-EX-10-COOPERATION AGREEMENT.PDF,TUNIUCORP_03_06_2014-EX-10-COOPERATION AGREEMENT.PDF,True,9,231,0,17701,46,734.2062816023827,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Service/KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part2.pdf","KUBIENT,INC_07_02_2020-EX-10.14-MASTER SERVICES AGREEMENT_Part2.pdf",True,2,135,1,7596,20,742.9348193109035,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_12079626_EX-10.1_Development Agreement.pdf,CnsPharmaceuticalsInc_20200326_8-K_EX-10.1_12079626_EX-10.1_Development Agreement.pdf,True,5,208,0,20764,53,2761.6654708981514,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Strategic Alliance/CHIPMOSTECHNOLOGIESBERMUDALTD_04_18_2016-EX-4.72-Strategic Alliance Agreement.PDF,CHIPMOSTECHNOLOGIESBERMUDALTD_04_18_2016-EX-4.72-Strategic Alliance Agreement.PDF,True,7,162,0,13375,35,587.4364040791988,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Affiliate_Agreements/UnionDentalHoldingsInc_20050204_8-KA_EX-10_3345577_EX-10_Affiliate Agreement.pdf,UnionDentalHoldingsInc_20050204_8-KA_EX-10_3345577_EX-10_Affiliate Agreement.pdf,True,3,196,0,12489,32,582.3880601674318,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Service/TALCOTTRESOLUTIONLIFEINSURANCECO-SEPARATEACCOUNTTWELVE_04_30_2020-EX-99.8(L)-SERVICE AGREEMENT.PDF,TALCOTTRESOLUTIONLIFEINSURANCECO-SEPARATEACCOUNTTWELVE_04_30_2020-EX-99.8(L)-SERVICE AGREEMENT.PDF,True,11,286,0,29756,76,2136.8565130978823,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Consulting Agreements/KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT.PDF","KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT.PDF",True,7,185,0,18337,48,799.3323840200901,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Reseller/BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.pdf,BravatekSolutionsInc_20170418_8-K_EX-10.1_10205739_EX-10.1_Reseller Agreement.pdf,True,8,211,2,15581,41,2000.1534726470709,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Maintenance/XACCT Technologies, Inc.SUPPORT AND MAINTENANCE AGREEMENT.PDF","XACCT Technologies, Inc.SUPPORT AND MAINTENANCE AGREEMENT.PDF",True,3,202,0,12373,32,369.7020635008812,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Outsourcing/HUBEIMINKANGPHARMACEUTICALLTD_09_19_2006-EX-10.1-OUTSOURCING AGREEMENT.PDF,HUBEIMINKANGPHARMACEUTICALLTD_09_19_2006-EX-10.1-OUTSOURCING AGREEMENT.PDF,True,5,136,0,11191,29,444.5849899202585,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Outsourcing/ParatekPharmaceuticalsInc_20170505_10-KA_EX-10.29_10323872_EX-10.29_Outsourcing Agreement.pdf,ParatekPharmaceuticalsInc_20170505_10-KA_EX-10.29_10323872_EX-10.29_Outsourcing Agreement.pdf,True,49,1455,0,113637,291,4722.51882776618,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Maintenance/NETZEEINC_11_14_2002-EX-10.3-MAINTENANCE AGREEMENT.PDF,NETZEEINC_11_14_2002-EX-10.3-MAINTENANCE AGREEMENT.PDF,True,1,53,0,3388,9,90.41500836610794,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Strategic Alliance/PHREESIA,INC_05_28_2019-EX-10.18-STRATEGIC ALLIANCE AGREEMENT.PDF","PHREESIA,INC_05_28_2019-EX-10.18-STRATEGIC ALLIANCE AGREEMENT.PDF",True,46,1080,0,119676,318,4881.742935627699,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2.pdf,PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement2.pdf,True,15,333,0,31997,83,1707.6786048710346,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Co_Branding/LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.pdf,LeadersonlineInc_20000427_S-1A_EX-10.8_4991089_EX-10.8_Co-Branding Agreement.pdf,True,10,805,0,53528,137,2326.546786352992,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Joint Venture _ Filing/TALLGRASSENERGY,LP_02_20_2020-EX-99.26-JOINT FILING AGREEMENT.PDF","TALLGRASSENERGY,LP_02_20_2020-EX-99.26-JOINT FILING AGREEMENT.PDF",True,3,98,0,3929,11,150.91938339173794,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Endorsement/NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement.pdf,NakedBrandGroupInc_20150731_POS AM (on S-1)_EX-10.75_9196027_EX-10.75_Endorsement Agreement.pdf,True,19,471,0,48046,124,7213.621469214559,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Endorsement/BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreement.pdf,BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreement.pdf,True,11,276,0,23755,64,1086.482658982277,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Maintenance/BloomEnergyCorp_20180321_DRSA (on S-1)_EX-10_11240356_EX-10_Maintenance Agreement.pdf,BloomEnergyCorp_20180321_DRSA (on S-1)_EX-10_11240356_EX-10_Maintenance Agreement.pdf,True,56,1567,58,104125,337,4669.349506497383,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Promotion/SigaTechnologiesInc_20190603_8-K_EX-10.1_11695818_EX-10.1_Promotion Agreement.pdf,SigaTechnologiesInc_20190603_8-K_EX-10.1_11695818_EX-10.1_Promotion Agreement.pdf,True,60,1961,7,144016,388,6326.694762334228,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1.pdf,PelicanDeliversInc_20200211_S-1_EX-10.3_11975895_EX-10.3_Development Agreement1.pdf,True,11,470,0,16518,43,816.4219241589308,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Supply/ReynoldsConsumerProductsInc_20191115_S-1_EX-10.18_11896469_EX-10.18_Supply Agreement.pdf,ReynoldsConsumerProductsInc_20191115_S-1_EX-10.18_11896469_EX-10.18_Supply Agreement.pdf,True,16,623,0,61603,157,2626.897666603327,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/ON2TECHNOLOGIES,INC_11_17_2006-EX-10.3-SUPPORT AND MAINTENANCE AGREEMENT.PDF","ON2TECHNOLOGIES,INC_11_17_2006-EX-10.3-SUPPORT AND MAINTENANCE AGREEMENT.PDF",True,13,909,0,55953,143,1719.5943910628557,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Joint Venture/GALERATHERAPEUTICS,INC_02_14_2020-EX-99.A-JOINT FILING AGREEMENT.PDF","GALERATHERAPEUTICS,INC_02_14_2020-EX-99.A-JOINT FILING AGREEMENT.PDF",True,3,101,0,3857,11,151.03363245725632,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/VARIABLESEPARATEACCOUNT_04_30_2014-EX-13.C-UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT.PDF,VARIABLESEPARATEACCOUNT_04_30_2014-EX-13.C-UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT.PDF,True,8,164,3,14990,42,832.3315903544426,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Service/OPERALTD_04_30_2020-EX-4.14-SERVICE AGREEMENT.PDF,OPERALTD_04_30_2020-EX-4.14-SERVICE AGREEMENT.PDF,True,7,289,0,20959,54,795.9863115102053,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Marketing/MetLife, Inc. - Remarketing Agreement.PDF","MetLife, Inc. - Remarketing Agreement.PDF",True,48,1000,0,110737,294,4435.644345358014,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/VERTEXENERGYINC_08_14_2014-EX-10.24-OPERATION AND MAINTENANCE AGREEMENT.PDF,VERTEXENERGYINC_08_14_2014-EX-10.24-OPERATION AND MAINTENANCE AGREEMENT.PDF,True,24,669,0,56883,151,2866.4745800197124,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/IP/INGEVITYCORP_05_16_2016-EX-10.5-INTELLECTUAL PROPERTY AGREEMENT.PDF,INGEVITYCORP_05_16_2016-EX-10.5-INTELLECTUAL PROPERTY AGREEMENT.PDF,True,20,547,0,62915,163,7953.301426023245,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Marketing/NUVEEN - REMARKETING AGREEMENT.PDF,NUVEEN - REMARKETING AGREEMENT.PDF,True,31,876,0,70320,184,2814.5591504871845,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Reseller/DIVERSINETCORP_03_01_2012-EX-4-RESELLER AGREEMENT.PDF,DIVERSINETCORP_03_01_2012-EX-4-RESELLER AGREEMENT.PDF,True,15,899,4,74247,192,3647.3714038729668,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Promotion/DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.pdf,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement.pdf,True,44,1869,24,174859,474,21143.05923320353,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Service/TRANSMONTAIGNEPARTNERSLLC_03_13_2020-EX-10.9-SERVICES AGREEMENT.PDF,TRANSMONTAIGNEPARTNERSLLC_03_13_2020-EX-10.9-SERVICES AGREEMENT.PDF,True,4,85,0,5848,15,893.9323872327805,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Collaboration/ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-COOPERATION AGREEMENT.PDF,ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-COOPERATION AGREEMENT.PDF,True,10,321,0,32648,85,1416.38895124197,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Marketing/XpresspaGroupInc_20190401_10-K_EX-10.28_11599457_EX-10.28_Marketing Agreement.pdf,XpresspaGroupInc_20190401_10-K_EX-10.28_11599457_EX-10.28_Marketing Agreement.pdf,True,23,504,2,51968,143,3140.97554422915,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Development/LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf,LegacyEducationAllianceInc_20200330_10-K_EX-10.18_12090678_EX-10.18_Development Agreement.pdf,True,18,647,0,46151,121,3029.0043763816357,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Distributor/ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement.pdf,ScansourceInc_20190509_10-Q_EX-10.2_11661422_EX-10.2_Distributor Agreement.pdf,True,5,249,1,14079,37,1696.3376011699438,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Collaboration/HPILHOLDING_01_07_2015-EX-99.1-COOPERATION AGREEMENT.PDF,HPILHOLDING_01_07_2015-EX-99.1-COOPERATION AGREEMENT.PDF,True,9,282,0,19717,54,776.8018208444118,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Strategic Alliance/ENERGOUSCORP_03_16_2017-EX-10.24-STRATEGIC ALLIANCE AGREEMENT.PDF,ENERGOUSCORP_03_16_2017-EX-10.24-STRATEGIC ALLIANCE AGREEMENT.PDF,True,32,800,1,81014,212,6223.373033106327,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Endorsement/WOMENSGOLFUNLIMITEDINC_03_29_2000-EX-10.13-ENDORSEMENT AGREEMENT - Intellectual Property Rights                 Confidentiality and Non-Use Obligations Agreement.pdf,WOMENSGOLFUNLIMITEDINC_03_29_2000-EX-10.13-ENDORSEMENT AGREEMENT - Intellectual Property Rights                 Confidentiality and Non-Use Obligations Agreement.pdf,True,2,111,0,6294,16,171.5964786708355,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Sponsorship/VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT.PDF,VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT.PDF,True,17,1214,0,62878,160,2484.3936394900084,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Development/Array BioPharma Inc. - LICENSE, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT.PDF","Array BioPharma Inc. - LICENSE, DEVELOPMENT AND COMMERCIALIZATION AGREEMENT.PDF",True,107,2855,4,270969,706,25570.63689082861,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Sponsorship/DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT.PDF,DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT.PDF,True,4,174,0,11730,30,294.43791694939137,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Strategic Alliance/CHERRYHILLMORTGAGEINVESTMENTCORP_09_26_2013-EX-10.1-Strategic Alliance Agreement.PDF,CHERRYHILLMORTGAGEINVESTMENTCORP_09_26_2013-EX-10.1-Strategic Alliance Agreement.PDF,True,11,263,0,27594,71,1170.2577341347933,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Maintenance/SUNTRONCORP_05_17_2006-EX-10.22-MAINTENANCE AGREEMENT.PDF,SUNTRONCORP_05_17_2006-EX-10.22-MAINTENANCE AGREEMENT.PDF,True,7,477,0,30260,77,959.814528003335,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Affiliate_Agreements/SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement.pdf,SouthernStarEnergyInc_20051202_SB-2A_EX-9_801890_EX-9_Affiliate Agreement.pdf,True,8,355,0,22642,58,1042.3870403319597,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Marketing/PACIRA PHARMACEUTICALS, INC. - A_R STRATEGIC LICENSING, DISTRIBUTION AND MARKETING AGREEMENT .PDF","PACIRA PHARMACEUTICALS, INC. - A_R STRATEGIC LICENSING, DISTRIBUTION AND MARKETING AGREEMENT .PDF",True,88,2146,0,141490,380,5851.699648424983,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Strategic Alliance/DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF","DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF",True,7,396,0,45590,117,2207.15918391943,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Distributor/ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.PDF,ACCURAYINC_09_01_2010-EX-10.31-DISTRIBUTOR AGREEMENT.PDF,True,32,1098,6,86782,230,4098.309541121125,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_III/Hosting/BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING AND WEB SITE HOSTING AGREEMENT.PDF,BNCMORTGAGEINC_05_17_1999-EX-10.4-LICENSING AND WEB SITE HOSTING AGREEMENT.PDF,True,7,480,0,30846,78,1001.3467185199261,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/Manufacturing/BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.pdf,BellringBrandsInc_20190920_S-1_EX-10.12_11817081_EX-10.12_Manufacturing Agreement2.pdf,True,1,33,0,2264,6,90.66850505769253,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Supply/SEASPINEHOLDINGSCORP_10_10_2018-EX-10.1-SUPPLY AGREEMENT.PDF,SEASPINEHOLDINGSCORP_10_10_2018-EX-10.1-SUPPLY AGREEMENT.PDF,True,24,733,4,70652,185,2965.0575406849384,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_I/License_Agreements/IdeanomicsInc_20160330_10-K_EX-10.26_9512211_EX-10.26_Content License Agreement.pdf,IdeanomicsInc_20160330_10-K_EX-10.26_9512211_EX-10.26_Content License Agreement.pdf,True,18,568,0,40631,109,4484.314000234008,,1.0
"/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Promotion/MIDDLEBROOKPHARMACEUTICALS,INC_03_18_2010-EX-10.1-PROMOTION AGREEMENT.PDF","MIDDLEBROOKPHARMACEUTICALS,INC_03_18_2010-EX-10.1-PROMOTION AGREEMENT.PDF",True,22,636,1,56699,150,2366.749867796898,,1.0
/root/autodl-tmp/data/raw/CUAD_v1/full_contract_pdf/Part_II/Supply/FLOTEKINDUSTRIESINCCN_05_09_2019-EX-10.1-SUPPLY AGREEMENT.PDF,FLOTEKINDUSTRIESINCCN_05_09_2019-EX-10.1-SUPPLY AGREEMENT.PDF,True,6,196,0,19263,49,3006.095588207245,,1.0
